æ¸¯å°é¢é,#genre#
æ¾³éç¶è,https://149.102.97.122/ch6/hd_ch6.live/playlist.m3u8
æ¾³éé«è²,https://149.102.97.122/ch4/sport_ch4.live/playlist.m3u8
æ¾³è§æ¾³é¨,https://cdn.163189.xyz/live/asam/stream.m3u8
æ¾³é¨å«æ,https://cdn.163189.xyz/live/as/stream.m3u8
æ¾³éè²è±,http://8.138.7.223/tv/lotustv.m3u8?live/110_1.m3u8?txiptv
æ¾³éè²è±,http://1033946631.cloudvdn.com/a.m3u8?domain=live-hdl.macaulotustv.com&player=1&streamid=lotustv:lotustv/macaulotustv&v3=1
æ¾³éè²è±,http://8.138.7.223/tv/lotustv.m3u8
æ¾³éè²è±,http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
æ¾³éè²è±,http://2028496195.cloudvdn.com/a.m3u8?domain=live-hls.macaulotustv.com&player=UuYAANXkTFhf1EYY&secondToken=secondToken%3AaeH9bajglaAWNijdz3YrvgSYrwU&streamid=lotustv%3Alotustv%2Fmacaulotustv&v3=1
ä¸­å½çµå½±,https://live.tvfix.org/live/cmc/index.m3u8
ä¸­å½çµå½±,https://100.061833.xyz/stream/mytv/null-6/stream.m3u8?uid=2190244325&u=hahayy&p=29624e2e4c4ccee26ed8f3e0ca1012ea57a8f2191be6149f632250f7036119cc
ä¸­å½çµå½±,http://tl.061833.xyz/tl/null-6
éæ¸©ç»å¸,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
éæ¸©ç»å¸,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
æ·çµå½±,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.250:8001
é»éåå§,http://tl.061833.xyz/tl/null-9
å«åº¦ç©ºé´,https://cdn6.163189.xyz/live/8tv/stream.m3u8
å«åº¦ç©ºé´,https://smt.1789.dpdns.org/smt3.2.1.php?id=TV8
çè§é¢,https://hdl-vip-ws.qf.56.com/live/lc_11730.flv
æ°å  Må°,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
æ°å  MU,https://cdn6.163189.xyz/live/chu/stream.m3u8
æ°å  M5,https://cdn6.163189.xyz/live/ch5/stream.m3u8
æ°å  M8,https://cdn6.163189.xyz/live/ch8/stream.m3u8
AsrtoQJ,https://smt.1789.dpdns.org/smt3.2.1.php?id=Quanjia
AsrtAEC,https://smt.1789.dpdns.org/smt3.2.1.php?id=AEC
AsrtAOD,https://smt.1789.dpdns.org/smt3.2.1.php?id=Aodhd
Asrtæ¬¢å,https://smt.1789.dpdns.org/smt3.2.1.php?id=Huahee
Asrtå¥èº,https://smt.1789.dpdns.org/smt3.2.1.php?id=Qiyi
ç¾äºå°æ¹¾,http://ali.hlspull.yximgs.com/live/awei_mydy.flv
ç¾äºå°æ¹¾,https://smt.iktv.ddns-ip.net/Smart.php?id=meiyamovie_twn&ts=130327_1749073625.ts&token=617402679bbc6dba26f3f5cb06c6ecce%3A1749143012
ç¾äºå°æ¹¾,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
ç¾äºå°æ¹¾,https://smt.1789.dpdns.org/smt3.2.1.php?id=meiyamovie_twn
ç¾äºç²¤è¯­,http://hdtvtw.com/hstvs.php?pid=31
ç¾äºç²¤è¯­,https://100.061833.xyz/stream/mytv/null-5/master.m3u8?u=poi321&p=29624e2e4c4ccee26ed8f3e0ca1012ea57a8f2191be6149f632250f7036119cc
ç¾äºç²¤è¯­,https://live.tvfix.org/live/mydy/index.m3u8
ç¾äºç²¤è¯­,http://tl.061833.xyz/tl/null-5
ç¾äºç²¤è¯­,https://live.tvfix.org/live/mydy/index.m3u8
ç¾äºå½è¯­,http://fr-us7.jdiptv.cc/live/xgmydygy.m3u8?kdstime=1743859381&kdssign=0a4319dd594b828e5ba42925247e6dab
ç¾äºç²¤è¯­,http://tl.061833.xyz/tl/null-5
å¤©æ é¢é,https://smt.1789.dpdns.org/smt3.2.1.php?id=Celestial
å¤©æ é¢é,http://cdn9.163189.xyz/smt1.1.php?id=Celestial
å¤©æ ç»å¸,http://frus7.jdiptv.cc/live/xgtyjdgy.m3u8kdstime=1743869071&kdssign=3f092afa312e4f7baae83a964e07bf1a
å¤©æ ç»å¸,http://fr-us7.jdiptv.cc/live/xgtyjdgy.m3u8?kdstime=1743869161&kdssign=daa66579226bc8372e650b17580b8864
å¤©æ ç»å¸,http://fr-us7.jdiptv.cc/live/xgtyjdgy.m3u8?kdstime=1743859355&kdssign=2e11188ed5ffbd7cdf6dc9bff2624fde
å¤©æ ç»å¸,https://live.tvfix.org/live/tyjd/index.m3u8
å¤©æ ç»å¸,https://smt.1789.dpdns.org/smt3.2.1.php?id=Celestial2
å¤©æ ç»å¸,http://php.jdshipin.com/smt.php?id=Celestial2
å¤©æ ç»å¸,https://100.061833.xyz/stream/mytv/null-1/stream.m3u8?uid=3291919010&u=rty789&p=29624e2e4c4ccee26ed8f3e0ca1012ea57a8f2191be6149f632250f7036119cc
çº¬æ¥çµå½±,https://smt.iktv.ddns-ip.net/Smart.php?id=videolandmovie
é¾ç¥¥æ¶ä»£,https://smt.iktv.ddns-ip.net/Smart.php?id=lungxiangtime_twn
é¾ç¥¥æ¶ä»£,https://ali.hlspull.yximgs.com/live/14r5t6y7u8i9o0p1q2w3e4r5t6yhn7ujm8ik9ol0p1qaz2wsx3edc4rfv5tgb6yhn7ujm8.flv
ä¸æ£®çµå½±,https://smt.iktv.ddns-ip.net/Smart.php?id=ettvmovie
ä¸æ£®çµå½±,https://ali.hlspull.yximgs.com/live/11q2w3e4r5t6y7u8ik9ol0p1qaz2wsx3edc4rfv5tgb6yhn7ujm8ik9ol0p1qaz2wsx3ed.flv
pââcçµå½±,http://fr-us7.jdiptv.cc/live/popc.m3u8?kdstime=1743859248&kdssign=37b16f70cf1353cd79729559de2a49a4
pââcçµå½±,https://live.tvfix.org/live/popc/index.m3u8
pââcçµå½±,https://100.061833.xyz/stream/mytv/popc/stream.m3u8?uid=983595266&u=yui456&p=29624e2e4c4ccee26ed8f3e0ca1012ea57a8f2191be6149f632250f7036119cc
pââcçµå½±,http://cdn.zhibotv.top:9001/jrys.php?id=POPC
pââcçµå½±,https://mysupertv.pendy.dpdns.org/PopC/popc.m3u8
Animax,https://live.tvfix.org/live/animax/index.m3u8
æåçµå½±,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv?txiptv
é¾åçµå½±,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
é¾åçµå½±,https://cdn3.132.us.kg/live/lhdy/stream.m3u8
é¾åçµå½±,https://smt.iktv.ddns-ip.net/Smart.php?id=xingwei_movie&ts=130155_1749078299.ts&token=03096c141f06e360d4f5ad418bf6a39d%3A1749142928
é¾åç»å¸,https://cdn3.132.us.kg/live/lhjd/stream.m3u8
é¾åå¶å,https://cdn3.132.us.kg/live/lhox/stream.m3u8
é¾åæ¥é©,https://cdn3.132.us.kg/live/lhrh/stream.m3u8
é¾åæå§,https://cdn3.132.us.kg/live/lhxj/stream.m3u8
é¾åæ´ç,https://cdn8.163189.xyz/live/lhyp/stream.m3u8
é¾åå¡é,https://cdn3.132.us.kg/live/lhkt/stream.m3u8
TVBSäºæ´²,https://live.tvfix.org/live/tvbs/index.m3u8
ä¸­å¤©æ°è,http://www.xitv.top/021il.php?id=ctinews
ä¸­å¤©æ°è,http://hdtvtw.com/hstvs.php?pid=1530
ä¸­å¤©å¨±ä¹,https://ali.hlspull.yximgs.com/live/167ztyl.flv
ä¸­å¤©äºæ´²,https://ali.hlspull.yximgs.com/live/167ztyz.flv
ä¸­å¤©æ°é»Cï¼,https://ali.hlspull.yximgs.com/live/167ztxw2.flv
ä¸­å¤©ç»¼å,http://ali.hlspull.yximgs.com/live/awei_ztzh.flv
æ°è§ç¬¬ä¸,http://ali.hlspull.yximgs.com/live/awei_msdy.flv
æ°è§å°æ¹¾,http://ali.hlspull.yximgs.com/live/awei_mstw.flv
ä¸æ£®ç»¼å,http://ali.hlspull.yximgs.com/live/awei_dszh.flv
å«å¤§ç¬¬ä¸,http://ali.hlspull.yximgs.com/live/awei_bddy.flv
å«å¤§ç»¼å,http://ali.hlspull.yximgs.com/live/awei_bdzh.flv
ç±å°å¨±ä¹,http://ali.hlspull.yximgs.com/live/awei_aedyl.flv
ä¸­è¦æ°è,http://hdtvtw.com/hstvs.php?pid=1459
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
å°å¬è§å°,https://stream1.freetv.fun/f415852174b30f1fc43d85ce4bf9347586de6f2d688ba1fe1a4095a9db20dcdd.m3u8
çå½çµè§,http://61.216.67.119:1935/lifetv/lifetv.stream/chunklist_w2082933818.m3u8
åµä¸é »é,https://live.tvfix.org/live/chuangshi/index.m3u8
äººé´å«è§,https://5ddce30eb4b55.streamlock.net:443/bltvhd/bltv1/chunklist.m3u8
çªè¯çµè§,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
çªè¯111,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
ä¸­å¤©æ°é»,http://198.23.184.108/mlTW558.php?id=ctinews
TVBSæ°é»,http://198.23.184.108/mlTW558.php?id=tvbs_n
TVBSæ°é»,p2p://142.54.189.229:7575/64df0c5d000a530d048e75f37b155008.ts
ä¸æ£®æ°é»,p2p://142.54.189.229:7575/64df0db3000d67790493aeaf65c56300.ts
ä¸ç«æ°é»,p2p://142.54.189.229:7575/64df114a00089e6504a1b34e5ec80344.ts
æ°è§æ°é»,p2p://142.54.189.229:7575/64f46a20000732005804b6f0026159f5.ts
å¥½æ¶æ¯1å°,https://dqhxk7sbp7xog.cloudfront.net/osmflivech1.m3u8
å¥½æ¶æ¯2å°,https://dqhxk7sbp7xog.cloudfront.net/osmflivech2.m3u8
Goodå¡é,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch45-2.m3u8
Goodç»¼å,https://dqhxk7sbp7xog.cloudfront.net/hls-live/goodtv/_definst_/liveevent/live-ch1-2.m3u8
ç»å¸çµå½±,http://huanqiuzhibo.cn/manifest/douyu.php?id=6091425
éµæ°å½±é¢,http://home.kuaidi521.com:35455/douyu/4246519
éµæ°å½±é¢,http://1.94.31.214:35450/douyu/4246519
è±åç»å¸,http://103.193.151.146/huya.php?id=11342421
è±åç»å¸,http://fmbox.cc/huya.php?id=1134242
ç»å¸åµå°¸âï¸,http://i.880824.xyz:35455/douyu/7356023
åµå°¸çµå½±,http://openhls-tct.douyucdn2.cn/dyliveflv3/11849873r4IjkV9W.m3u8?txSecret=612cdd325f2c67435188f1c1502c772e&txTime=684309f9&token=cph-androidmpro-0-11849873-4b45a1496a5d3661cb56598a0d955607&did=10000000000000000000000000001501&origin=tct&vhost=play3&sid=414110892
é­æ³ä¸ç,http://103.193.151.146/huya.php?id=21059580
çµå½±çå¹»,http://cfss.cc/cdn/hy/11342414.m3u8
æ¸¯çåé,http://103.193.151.146/huya.php?id=11602043
æ¸¯å§ç»å¸,http://103.193.151.146/huya.php?id=11352965
ç»å¸åå§,http://103.193.151.146/huya.php?id=11352894
å¥³ç¥ç³»å,http://103.193.151.146/huya.php?id=11336571
éåº¸æ­¦ä¾ ,http://103.193.151.146/huya.php?id=11342435
ä¸ååºå,http://huanqiuzhibo.cn/manifest/douyu.php?id=9220456
æé±¼ææ,http://b.zgjok.com:35455/douyu/263824
æç¬ææ,http://1.94.31.214:35450/huya/11601960
è±ç£é«å,https://live.tvfix.org/live/cmc/index.m3u8
æ¹åçµå½±,http://php.jdshipin.com:8880/TVOD/iptv.php?id=hndy
å¨ä½çµå½±,http://39.135.133.167/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
åæ°çµå½±,http://144.255.17.240:6688/udp/239.21.1.124:5002
å¤è£å§åº,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c55_fast_879_720P_t10/c55_fast_879_720P_t10.m3u8?d
ææå§åº,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c54_fast_884_720P_t10/c54_fast_884_720P_t10.m3u8?d
è°æå§åº,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c57_fast_882_720P_t10/c57_fast_882_720P_t10.m3u8?d
ä¹¡æå§åº,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c59_fast_1050_720P_t10/c59_fast_1050_720P_t10.m3u8?d
ï»¿å®¶åº­å§åº,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c54_fast_877_720P_t10/c54_fast_877_720P_t10.m3u8?d
å®¶åº­å§åº,http://39.134.65.3/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
å¤è£å§åº,http://39.134.65.73/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8
åæå§åº,http://39.134.65.76/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
è¶çº§çµè§,http://39.135.133.156/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
è¶çº§çµå½±,http://39.134.65.3/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
åªåè§é¢,http://221.181.100.64/gslbserv.itv.cmvideo.cn/1.m3u8?livemode=1&stbId=m&channel-id=FifastbLive&Contentid=3000000010000005180
CGTNé«æ¸,https://live.tvfix.org/live/cgtnhd/index.m3u8
CGTNè®°å½,https://live.tvfix.org/live/cgtndochd/index.m3u8
æµ·è´¼ç,http://1.94.31.214:35450/huya/16913382?cdn=txcdn
ä¸é¾ç ,http://1.94.31.214:35450/huya/11601966?cdn=txcdn
å¼äººä¹ä¸,http://103.193.151.146/huya.php?id=11602065
åå¦Aæ¢¦,http://1.94.31.214:35450/huya/11601963
è¡ç¬å°æ°,http://huanqiuzhibo.cn/manifest/huya.php?id=11352970
æ°å¨æ¼«å°,http://nas.hssvm.com:8888/udp/225.1.1.216:5002
å¨æ¼«ç§åº,http://nas.hssvm.com:8888/udp/225.1.1.134:5002
ä¼æ¼«å¡é,http://8.138.7.223/tv/dl/jstv.php?id=ymkt&82:5140?=txiptv
ä¼æ¼«å¡é,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
éé¹°å¡é,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8
é»èå¨ç»,http://39.134.64.87:6610/PLTV/88888888/224/3221225662/index.m3u8?IASHttpSessionId=
é»èçµå½±,http://39.134.64.87:6610/PLTV/88888888/224/3221225743/index.m3u8?IASHttpSessionId=
1905çµå½±ç½.A,http://xxwx.yoesun.com/xxw/1905çµå½±ç½.php?id=1905a
1905çµå½±ç½.B,http://120.76.248.139/live/lunbo/ssdy.m3u8?p?id=1905b
æ çº¿ç»¼å,https://100.061833.xyz/stream/mytv/null-3/stream.m3u8?uid=767836924&u=ef456a&p=29624e2e4c4ccee26ed8f3e0ca1012ea57a8f2191be6149f632250f7036119cc
æ çº¿ç»¼å,http://tl.061833.xyz/tl/null-3
æ çº¿ç²¤æ²,https://100.061833.xyz/stream/mytv/null-15/master.m3u8?u=ef456a&p=29624e2e4c4ccee26ed8f3e0ca1012ea57a8f2191be6149f632250f7036119cc
æ çº¿ç²¤æ²,http://tl.061833.xyz/tl/null-15
æ çº¿ç²¤ç,https://100.061833.xyz/stream/mytv/null-10/master.m3u8?u=ef456a&p=29624e2e4c4ccee26ed8f3e0ca1012ea57a8f2191be6149f632250f7036119cc
æ çº¿ç²¤ç,http://tl.061833.xyz/tl/null-10
æ çº¿åå§,https://100.061833.xyz/stream/mytv/null-4/master.m3u8?u=ef456a&p=29624e2e4c4ccee26ed8f3e0ca1012ea57a8f2191be6149f632250f7036119cc
æ çº¿åå§,http://tl.061833.xyz/tl/null-4
æ çº¿äºå§,https://100.061833.xyz/stream/mytv/null-13/master.m3u8?u=ef456a&p=29624e2e4c4ccee26ed8f3e0ca1012ea57a8f2191be6149f632250f7036119cc
æ çº¿äºå§,http://tl.061833.xyz/tl/null-13
é»éç¿¡ç¿ ,https://100.061833.xyz/stream/mytv/null-2/stream.m3u8?uid=531905549&u=ef456a&p=29624e2e4c4ccee26ed8f3e0ca1012ea57a8f2191be6149f632250f7036119cc
é»éç¿¡ç¿ ,http://tl.061833.xyz/tl/null-2
é»éåå§,https://100.061833.xyz/stream/mytv/null-9/stream.m3u8?uid=1912479921&u=ef456a&p=29624e2e4c4ccee26ed8f3e0ca1012ea57a8f2191be6149f632250f7036119cc
é»éåå§,http://tl.061833.xyz/tl/null-9
å°æ¹¾é¢é,#genre#
å¯°å®æ°é»,https://smt.iktv.ddns-ip.net/Smart.php?id=huanyuxinwen_twn
Tvbsé½å,https://smt.iktv.ddns-ip.net/Smart.php?id=tvbs
Tvbsæ°é»,https://smt.iktv.ddns-ip.net/Smart.php?id=tvbs_n
Tvbsæ¬¢ä¹,https://smt.iktv.ddns-ip.net/Smart.php?id=tvbshuanle_twn
å¹´ä»£æ°é»,https://smt.iktv.ddns-ip.net/Smart.php?id=niandainews_twn
æ°è§é½å,https://smt.iktv.ddns-ip.net/Smart.php?id=ftvhd_taiwan
æ°è§æ°é»,https://smt.iktv.ddns-ip.net/Smart.php?id=ftvnew_taiwan
æ°è§å°æ¹¾,https://smt.iktv.ddns-ip.net/Smart.php?id=ftvtaiwan_twn
å°è§é½å,https://smt.iktv.ddns-ip.net/Smart.php?id=ttv_taiwan
å°è§æ°é»,https://smt.iktv.ddns-ip.net/Smart.php?id=ttvnews_twn
å°è§ç»¼å,https://smt.iktv.ddns-ip.net/Smart.php?id=ttvzhonghe
ä¸­è§é½å,https://smt.iktv.ddns-ip.net/Smart.php?id=zhongshihd_twn
ä¸­è§ç»å¸,https://smt.iktv.ddns-ip.net/Smart.php?id=zhongshi_twn
ä¸­å¤©æ°é»,https://smt.iktv.ddns-ip.net/Smart.php?id=ctinews
ä¸­å¤©å¨±ä¹,https://smt.iktv.ddns-ip.net/Smart.php?id=ctient
ä¸­å¤©ç»¼å,https://smt.iktv.ddns-ip.net/Smart.php?id=ctizhonghe
ä¸­å¤©äºæ´²,https://smt.iktv.ddns-ip.net/Smart.php?id=ctiasia_twn
